create_dt_transaction,Free only:download_only,PMOF:consumable,PMOF:download_only,PMOF:subscription
2016-06-01,1.3949469825893441,1.7175135249814364,1.1121951219512196,1.08837525492862
2016-06-02,1.4014801110083257,1.7119148936170212,1.0818948213568849,1.086354647330257
2016-06-03,1.4021011162179908,1.7208203586384623,1.0984099699183498,1.1176084099868593
2016-06-04,1.4064045821400677,1.7537851844324763,1.0958847736625514,1.1123321123321124
2016-06-05,1.3925935687928308,1.7651842184519626,1.0835006021678042,1.1056125528062763
2016-06-06,1.3950326797385622,1.7099819666914182,1.0940838126540673,1.1216041397153946
2016-06-07,1.3928987948684721,1.7127253446447508,1.0975406419341391,1.0999342537804075
2016-06-08,1.4059263144093352,1.7011629147551477,1.0940882597835138,1.0981749528005034
2016-06-09,1.3794461215382596,1.7261676263595649,1.085940594059406,1.1082844096542728
2016-06-10,1.3936914346047249,1.7078224101479915,1.0988782717075198,1.1182108626198084
2016-06-11,1.4040961008270973,1.7664233576642336,1.093864282811865,1.1174355901737567
2016-06-12,1.390502719193527,1.7559373420919657,1.0939024390243903,1.1150817686250758
2016-06-13,1.392640464257452,1.7277842658456313,1.102281988590057,1.1183959261616805
2016-06-14,1.4111668426610349,1.7115343915343915,1.0925385577323885,1.108433734939759
2016-06-15,1.3921311475409837,1.717174959871589,1.096013018714402,1.105456774984672
2016-06-16,1.4,1.7019874588160273,1.0965488907148726,1.1014986376021798
2016-06-17,1.3977513227513227,1.7012356109409652,1.0985971943887776,1.1090342679127725
2016-06-18,1.3839617631439194,1.7560602974129151,1.0934991974317818,1.1105200945626477
2016-06-19,1.3827763835688813,1.7633160199612996,1.0991379310344827,1.102227298686465
2016-06-20,1.399869451697128,1.6988347457627118,1.1013322567622124,1.11424819435325
2016-06-21,1.4040709126723572,1.7032136105860114,1.0965356169715843,1.109184328837508
2016-06-22,1.40042912699477,1.7253907900295733,1.091015625,1.1090425531914894
2016-06-23,1.3974763406940063,1.7247083775185579,1.0901639344262295,1.1097482246610717
2016-06-24,1.3865823118492158,1.7171996175501965,1.0986027944111776,1.099076923076923
2016-06-25,1.3977272727272727,1.7543047024468834,1.0894145950280674,1.0996462264150944
2016-06-26,1.3859810625986324,1.7704335465529495,1.098575279168271,1.1280148423005565
2016-06-27,1.393399685699319,1.7092900779439646,1.0906274206041828,1.1025145067698259
2016-06-28,1.3946776115450814,1.704264099037139,1.0929599377674057,1.098
2016-06-29,1.3872717650172004,1.6990598922573148,1.1017142857142856,1.103612815269257
2016-06-30,1.409037173256272,1.7218451749734889,1.0929512006196747,1.106
2016-07-01,1.3923834537097832,1.710592952099599,1.1079672375279226,1.1247537754432042
2016-07-02,1.396366529637979,1.7499495255400768,1.0884988797610158,1.098229583095374
2016-07-03,1.4056256572029442,1.7536348949919225,1.1063372717508055,1.11960542540074
2016-07-04,1.4105333333333334,1.9218309218309217,1.0983981693363845,1.1208151382823872
2016-07-05,1.3966662325823676,1.7170192409907516,1.094925155166119,1.0990228013029315
2016-07-06,1.3973483854029929,1.7179514255543822,1.0934613963797561,1.0918704560475876
